Year,ISO Code,Countries,Economic Freedom Summary Index,Rank,Quartile,Government consumption,data,Transfers and subsidies,data,Government investment,data,Top marginal income tax rate,data,Top marginal income and payroll tax rate,data,Top marginal tax rate,State Ownership of Assets,Size of Government,Judicial independence,Impartial courts,Protection of property rights,Military interference in rule of law and politics,Integrity of the legal system,Legal enforcement of contracts,Regulatory restrictions on the sale of real property,Reliability of police,Gender Legal Rights Adjustment,Legal System & Property Rights,Money growth,data,Standard deviation of inflation,data,Inflation: Most recent year,data,Freedom to own foreign currency bank accounts,Sound Money,Revenue from trade taxes (% of trade sector),data,Mean tariff rate,data,Standard deviation of tariff rates,data,Tariffs,Non-tariff trade barriers,Compliance costs of importing and exporting,Regulatory trade barriers,Black market exchange rates,Financial openness,Capital controls,Freedom of foreigners to visit,Protection of foreign assets,Controls of the movement of capital and people,Freedom to trade internationally,Ownership of banks,Private sector credit,Interest rate controls/negative real interest rates),Credit market regulations,Hiring regulations and minimum wage,Hiring and firing regulations,Centralized collective bargaining,Hours Regulations,Mandated cost of worker dismissal,Conscription,Foreign Labor,Labor market regulations,Regulatory Burden,Bureacracy costs,Impartial Public Administration,Tax compliance,Business regulations,Market openness,Business Permits,Distorton of the business environment,Freedom to enter markets and compete,Regulation
2021,LTU,Lithuania,7.95,12,1,4.95,23.18,5.55,16.83,10,14.5,7,32,5,41,6,8.19,6.94,7.17,5.84,6.85,8.33,7.27,6.87,9.67,7.23,1,7.4,7.56,12.18,9.25,1.88,9.06,4.68,10,8.97,8.6,2.1,8.98,5.1,6.61,8.48,8.06,7.64,9.78,8.71,10,8.75,6.92,8.85,6.67,7.8,8.64,10,9.52,10,9.84,6.12,6.75,8.31,8,8.5,3,5.49,6.6,3.8,8.44,6.83,7.59,6.66,7.04,9.71,7.5,8.08,7.8
2021,LUX,Luxembourg,7.91,15,1,1,36.6,4.95,19.02,7.29,24.5,5,46,5,46,5,8.69,5.39,8.24,8.36,9.24,10,9.1,8.73,6.18,9.3,1,8.64,7.45,12.77,9.36,1.61,9.49,2.53,10,9.07,8.6,2.1,8.98,5.1,6.61,8.48,8.06,8.72,9.98,9.35,10,10,3.85,0,9.13,5.74,8.29,8,10,9,9,4.87,8,6.78,6,8.5,10,7.44,7.37,5.89,7.33,9.55,8.44,7.8,7.97,8.39,8.75,8.37,8.14
2021,LVA,Latvia,7.71,25,1,3.96,26.54,4.87,19.32,7.63,23.3,7,31,4,46,5.5,8.07,6.01,6.95,4.52,6.84,8.33,8.33,6.51,9.03,6.85,1,7.17,7.53,12.34,8.99,2.53,9.34,3.28,10,8.97,8.6,2.1,8.98,5.1,6.61,8.48,8.06,7.92,9.42,8.67,10,8.75,6.92,8.85,7.04,7.89,8.66,10,6.69,8,8.23,5,6.38,8.03,10,7.76,10,5.93,7.59,4.25,8.44,9.14,7.81,7.41,8.08,7.79,7.5,7.79,7.75
2021,MAR,Morocco,6.42,97,3,4.76,23.8,7.72,8.87,9.59,16.42,5,38,3,46,4,6.71,6.56,5.74,4.43,5.04,6.67,6.15,4.23,7.52,7.79,0.76,5.25,9.53,2.37,9.59,1.02,9.72,1.4,0,7.21,9.15,1.28,7.16,14.2,2.33,19.17,6.21,7.12,8.08,7.6,10,3.32,0.77,0,5.86,2.49,6.58,8,7.94,10,8.65,1.8,3.89,7.26,8,5.29,3,5.27,4.93,5.23,6,3.77,6.63,5.41,6.17,9.97,5,7.05,6.51
2021,MDA,Moldova,7.18,57,2,6.81,16.86,6.54,13.18,10,13.03,10,12,7,35,8.5,7.35,7.84,4.95,4.13,4.93,6.67,6.82,4.66,9.57,5.96,1,5.96,8.64,6.82,9.51,1.21,8.98,5.11,5,8.03,9.3,1.05,8.92,5.4,7.58,6.05,8.6,5.56,8.79,7.18,10,3.32,0.77,10,4.92,4.75,7.63,10,8.86,10,9.62,4.03,5.89,7.58,6,6.79,3,5.07,5.48,4.02,6.22,6.25,6.47,5.74,5.58,6.38,2.5,4.82,6.42
2021,MDG,Madagascar,5.92,125,4,5.09,22.7,9.56,2.13,6.57,27.02,10,20,7,34,8.5,7.08,7.36,4.16,3.09,3.29,1.67,4.36,1.48,5.15,2.5,0.65,2.65,8.55,7.26,9.34,1.64,8.84,5.81,5,7.93,7.91,3.13,7.66,11.7,7.19,7.02,7.59,4.91,5.09,5,10,3.32,0.77,0,5.18,2.32,6.23,10,5.16,6,7.05,2.5,4.81,7.22,8,7.12,1,5.19,5.12,3.13,2.89,3.74,6.47,4.06,6.11,7.69,2.92,5.57,5.45
2021,MEX,Mexico,7.02,68,2,7.21,15.47,8.35,6.54,10,13.57,8,35,8,35,8,7.19,8.15,4.56,4.5,5.09,5,3.73,4.21,7.33,1.24,1,4.46,8.81,5.96,9.51,1.23,8.86,5.69,5,8.04,9.78,0.33,8.58,7.1,6.45,8.88,8.27,8.05,8.46,8.26,10,8.5,1.54,7.19,6.72,5.99,8.13,8,7.45,9,8.15,7.08,4.91,7,8,4.82,3,6.58,5.91,3.11,3.56,4.19,4.9,3.94,6.14,9.56,6.25,7.32,6.33
2021,MKD,North Macedonia,7.06,65,2,6.14,19.11,3.75,23.45,8.44,20.46,10,10,7,35,8.5,7.84,6.93,3.65,3.21,4.65,,5.37,3.22,8.38,5.7,0.94,4.74,9.02,4.92,9.4,1.49,9.35,3.23,5,8.19,9.59,0.62,8.66,6.7,6.54,8.64,8.26,3.73,9.61,6.67,10,5.16,3.08,8.74,6.79,5.94,7.72,10,8.15,10,9.38,7.37,7.44,5.74,8,7.38,10,5.94,7.41,3.31,8.22,4.43,8.08,6.01,6.97,9.43,7.5,7.97,7.69
2021,MLI,Mali,5.8,133,4,6.45,18.08,9.67,1.7,5.11,32.1,5,37,2,53,3.5,7.6,6.47,4.87,2.53,4.33,3.33,5.19,2.57,5.8,3.23,0.71,3.4,8.74,6.28,9.71,0.72,9.21,3.93,0,6.92,8.21,2.69,7.58,12.1,7.05,7.38,7.61,4.78,5.3,5.04,10,3.32,0.77,0,4.7,2.2,6.21,10,8.11,5,7.7,5.28,6.28,5.45,8,7.57,0,4.94,5.36,4.01,3.11,4.14,5.95,4.3,6.01,8.88,5,6.63,6
2021,MLT,Malta,7.73,23,1,2.2,32.51,6.28,14.16,10,10.43,7,35,7,35,7,6.8,6.46,6.81,6.07,8.41,10,7.76,5.18,5.24,6.39,0.94,6.78,7.64,11.78,9.85,0.37,9.7,1.5,10,9.3,8.6,2.1,8.98,5.1,6.61,8.48,8.06,8.53,8.92,8.72,10,10,7.69,0,8.54,6.56,8.34,10,7.33,10,9.11,6.12,7.5,7.32,8,10,10,6.77,7.96,4.79,6.67,6.35,7.97,6.44,7.32,8,7.5,7.6,7.78
2021,MMR,Myanmar,5.33,150,4,2.98,29.86,9.89,0.92,6.59,26.95,9,25,9,25,9,3.68,6.43,3.35,2.11,2.56,2.5,4.03,0.94,7.36,2.8,0.88,3.02,8.52,7.42,9.38,1.54,8.73,6.33,0,6.66,9.51,0.73,8.7,6.5,7.35,6.63,8.52,2.49,0.89,1.69,10,1.53,0.77,0,2.35,1.16,5.34,0,8.69,9,5.9,8.2,5.76,,8,4.01,0,0,4.33,4.95,6.44,1.84,7.17,5.1,5.53,9.48,1.25,5.42,5.19
2021,MNE,Montenegro,7.59,32,1,5.51,21.26,,,5.18,31.88,10,10,5,39,7.5,7.57,6.44,5.98,4.74,5.28,,6.65,3.65,7.68,6.69,0.94,5.64,9.76,1.22,9.18,2.06,9.52,2.41,10,9.61,7.8,3.3,9.26,3.7,7.9,5.25,8.32,7.86,9.29,8.58,10,2.5,6.92,9.62,6.54,6.4,8.32,10,8.49,10,9.5,7.08,7.63,6.47,10,7.76,10,6.46,7.91,5,6.67,5.05,5.82,5.63,8.03,9.25,8.75,8.67,7.93
2021,MNG,Mongolia,7.04,67,2,5.31,21.93,4.81,19.53,6.89,25.9,10,10,7,31,8.5,7.21,6.55,5.34,3.9,3.68,8.33,6.14,6.88,9.11,5.03,1,6.05,7.99,10.04,8.44,3.9,8.53,7.35,10,8.74,8.79,1.82,8.96,5.2,8.98,2.55,8.91,6.24,2.59,4.42,10,6.35,6.15,2.77,4.79,5.01,7.09,,6.37,9,7.68,6.95,7.75,7.79,6,9.25,3,4.46,6.46,3.01,6,6.96,6.75,5.68,5.53,8.68,7.5,7.24,6.76
2021,MOZ,Mozambique,6.03,120,3,5.38,21.71,9.37,2.82,8.44,20.47,7,32,5,38,6,5.27,6.89,4.5,3.25,3.37,7.5,5.38,1.81,7.54,3.65,0.94,4.49,8.9,5.5,8.23,4.44,8.86,5.69,0,6.5,8.92,1.62,7.94,10.3,7.03,7.42,7.97,4.54,7.4,5.97,10,2.42,0,0,5.28,1.93,6.46,10,9.92,9,9.64,4.17,1.25,5.44,6,0,0,3.17,2.86,3.3,3.78,4.4,6.38,4.46,5.83,8.98,3.75,6.19,5.79
2021,MRT,Mauritania,5.78,136,4,5.07,22.75,0,0,10,10.98,5,40,5,40,5,7,5.42,3.74,3.25,3.8,,3.75,4.59,7.59,4.37,0.47,3.27,9.13,4.34,8.4,3.99,9.29,3.57,5,7.96,,,7.6,12,7.02,7.44,7.31,4.15,5.57,4.86,10,3.32,2.31,0,4.27,2.47,6.16,10,10,9,9.67,4.03,5.22,6.02,8,7.94,5,4.7,5.85,2.54,3.33,2.55,4.74,3.29,4.91,9.21,2.5,5.54,6.09
2021,MUS,Mauritius,7.82,16,1,6.23,18.82,7.01,11.46,8.26,21.08,10,15,9,23,9.5,7.55,7.71,6.87,6.64,7.35,,6.93,5.35,9.48,6.82,1,7.06,8.62,6.91,9.59,1.03,9.19,4.03,10,9.35,9.82,0.27,9.84,0.8,8.56,3.6,9.41,8.25,8.54,8.4,10,7.25,4.62,0,7.01,4.72,8.13,8,0,10,6,7.08,6.75,6.24,10,8.5,10,5.3,7.7,5.02,8.44,4.47,6.72,6.16,8.09,9.36,5,7.48,6.84
2021,MWI,Malawi,5.87,128,4,8.85,9.92,9.46,2.5,1.31,45.41,7,35,4,45,5.5,7.43,6.51,5.77,3.32,3.36,5.83,6.49,2.42,8.55,3.62,0.88,4.63,7.25,13.73,9.12,2.21,8.13,9.34,5,7.38,8.45,2.32,7.56,12.2,6,10,7.34,4.87,5.02,4.94,5.49,2.42,0.77,0,4.26,1.86,4.91,10,4.03,6,6.68,4.05,4.78,6.89,10,5.68,10,4.23,6.52,4.4,4,7.13,6.55,5.52,3.99,8.41,2.5,4.97,5.92
2021,MYS,Malaysia,7.19,56,2,6.47,18,8.22,7.05,7.87,22.47,9,30,9,30,9,4.81,7.27,6.29,6.25,7.51,7.5,6.24,5.49,8.63,7.44,0.65,5.7,4.22,28.89,8.9,2.75,9.5,2.48,10,8.16,9.85,0.23,8.88,5.6,4.56,13.61,7.76,7.2,8.54,7.87,10,5.84,0.77,0,7.09,3.42,7.26,10,7.55,9,8.85,8.75,4.62,7.33,10,4.24,10,5.65,7.23,6.67,9.56,4.16,7.77,7.04,6.08,10,5,7.03,7.54
2021,NAM,Namibia,6.16,113,3,4.34,25.24,8.71,5.24,10,14.41,6,37,6,37,6,6.61,7.13,6.83,5.84,4.62,10,7.67,3.66,4.63,3.97,0.94,5.73,8.68,6.61,8.86,2.85,9.28,3.62,0,6.7,3.07,10.4,8.46,7.7,5.6,11.01,5.71,5.2,5.27,5.24,10,3.32,0.77,0,3.08,1.79,5.68,10,0,10,6.67,5,4.14,6.15,10,8.27,10,2.11,6.52,4.8,4.22,8.9,3.31,5.31,2.67,8.31,0,3.66,5.54
2021,NER,Niger,5.8,133,4,6.06,19.4,9.84,1.09,4.69,33.58,7,35,3,46,5,6.99,6.52,5.58,4.69,3.41,3.33,4.85,5.11,7.32,4.42,0.47,3.56,9.9,-0.48,9.49,1.27,9.23,3.84,0,7.16,3.82,9.27,7.58,12.1,7.05,7.38,6.15,5,4.38,4.69,10,3.32,0.77,0,2.5,1.65,5.62,10,6.63,5,7.21,3.33,4.94,,8,7.38,0,5,4.78,5.56,4.44,6.78,5.54,5.58,6.76,9.26,5,7.01,6.14
2021,NGA,Nigeria,6.67,81,2,9.53,7.6,9.87,0.99,10,12.06,9,24,5,38,7,7.22,8.72,4.93,3.18,3.53,3.33,4.37,3.84,4.55,2.45,0.88,3.55,9.13,4.35,9.51,1.23,6.61,16.95,10,8.81,,,7.58,12.1,7.05,7.38,7.31,4.4,0.57,2.49,8.62,4,5.38,0,5.09,3.62,5.51,10,7.46,10,9.15,8.75,7.5,7.72,10,10,10,5.44,8.49,2.85,3.11,3.5,4.33,3.45,4.09,9.2,4.72,6,6.77
2021,NIC,Nicaragua,6.52,95,3,7.06,16,9.75,1.43,2.73,40.46,8,30,3,47,5.5,5.74,6.15,2.96,1.8,3.29,3.33,2.29,3.5,6.97,3.8,1,3.49,9.77,1.14,9.57,1.06,9.01,4.93,10,9.59,9.58,0.63,8.86,5.7,7.08,7.3,8.51,7.12,6.07,6.6,10,7.5,5.38,0,4.38,4.32,7.35,10,9.63,9,9.54,5.83,5.63,5.53,2,6.26,10,4.96,5.74,3.32,3.56,2,5.12,3.5,3.93,7.24,4.72,5.3,6.02
2021,NLD,Netherlands,7.76,21,1,0.44,38.51,2.55,27.85,9.71,16,4,50,4,50,4,7.78,4.9,8.15,8.68,9.24,10,9.26,7.71,7.95,8.14,1,8.64,7.19,14.06,9.73,0.67,9.46,2.68,10,9.1,8.6,2.1,8.98,5.1,6.61,8.48,8.06,8.11,9.98,9.04,10,10,8.46,0,8.71,6.79,8.48,5,9.09,10,8.03,5.83,6.27,5.18,10,7.53,10,6.91,7.39,5.66,6.44,8.61,6.83,6.89,8.09,8.29,8.75,8.37,7.67
2021,NOR,Norway,7.67,29,1,0.74,37.47,4.82,19.51,7.74,22.9,6,38,3,53,4.5,7.04,4.97,8.46,8.7,8.97,10,9.55,8.2,9.12,8.99,1,9,9.16,4.2,6.85,7.87,9.3,3.48,10,8.83,9.89,0.16,8.82,5.9,0,27.14,6.24,7.71,9.85,8.78,10,10,4.62,8.85,8.33,7.95,8.24,10,10,5,8.33,6.12,7.5,4.73,6,10,0,6.43,5.83,4.75,7.11,9.59,7.68,7.28,8.09,9.13,6.25,7.82,7.32
2021,NPL,Nepal,6.3,103,3,9.09,9.1,8.08,7.55,8.23,21.2,5,36,5,36,5,7.77,7.63,5.16,3.91,4.8,,6.78,1.67,7.98,5.05,0.94,4.9,8.07,9.65,9.27,1.82,9.18,4.09,0,6.63,3.64,9.54,7.46,12.7,3.19,17.02,4.76,2.43,7.94,5.19,10,2.93,0,0,3.21,1.54,5.37,8,10,10,9.33,5.83,3.8,5.6,10,2.6,10,4.62,6.07,3.55,6.89,6.26,4.14,5.21,5.39,8.98,7.5,7.29,6.97
2021,NZL,New Zealand,8.43,4,1,3.75,27.24,5.66,16.43,7.92,22.28,6,39,6,40,6,7.4,6.15,8.55,8.83,9.05,10,8.7,8.32,9.9,9.34,1,9.09,9.3,3.49,9.17,2.08,9.21,3.94,10,9.42,8.55,2.17,9.62,1.9,8.96,2.6,9.04,8.72,8.74,8.73,10,10,6.92,0,8.45,6.34,8.53,10,9.03,9,9.34,8.2,8.75,7.62,10,10,10,6.88,8.78,5.19,8.44,9.12,9.22,7.99,10,9.4,9.73,9.71,8.95
2021,OMN,Oman,6.58,90,3,1.96,33.32,8.13,7.35,0,64.82,10,0,10,17,10,4.96,5.01,6.12,6.34,6.35,8.33,6.98,5.02,7.69,9.28,0.53,5.36,9.4,3,5.65,10.87,9.69,1.55,10,8.69,9.63,0.56,8.88,5.6,5.23,11.93,7.91,6.4,8.56,7.48,10,8.75,5.38,0,5.13,4.82,7.55,10,0,7,5.67,6.95,6.25,7.15,2,,10,4.41,6.13,5.66,5.56,6.4,8.37,6.5,6.83,8.88,4.71,6.81,6.27
2021,PAK,Pakistan,5.98,123,3,8.35,11.6,9.22,3.37,9.37,17.2,7,35,7,35,7,7.28,8.24,5.37,3.22,4.81,2.5,4.73,3.17,6.64,3.62,0.71,3.63,8.83,5.83,8.55,3.62,8.1,9.5,0,6.37,7.93,3.1,7.76,11.2,5.43,11.42,7.04,3.74,4.33,4.04,10,3.32,0.77,0,6.22,2.58,5.91,8,5.27,10,7.76,3.05,2.55,5.48,6,2.6,10,5.04,4.96,4.65,5.33,2.42,4.66,4.27,4.54,8.87,4.71,6.04,5.76
2021,PAN,Panama,7.51,39,1,4.75,23.84,9.14,3.67,10,10.8,9,25,4,42,6.5,7.65,7.61,4.67,4.78,6.67,8.33,5.38,3.85,8.82,5.23,0.94,5.79,8.45,7.74,9.33,1.68,9.67,1.63,10,9.36,9.64,0.54,8.98,5.1,6.21,9.49,8.28,6.69,8.9,7.79,10,10,10,0,7.6,6.9,8.24,8,6.17,10,8.06,3.62,4.56,5.99,4,4.13,10,4.61,5.27,3.95,5.56,6.65,3.96,5.03,8.06,9.2,6.25,7.84,6.55
2021,PER,Peru,7.52,37,1,6.25,18.75,9.48,2.42,7.78,22.76,8,30,3,48,5.5,9.03,7.61,5.05,3.29,5.59,5.83,5.87,3.95,8.54,3.72,1,5.23,9.72,1.41,8.91,2.72,9.15,4.27,10,9.44,9.75,0.37,9.52,2.4,8.43,3.94,9.23,7.75,6.65,7.2,10,10,8.46,0,6.51,6.24,8.17,8,8.76,9,8.59,5.28,4.77,7.51,10,7.04,10,6.36,7.28,2.55,6.44,5.9,4.79,4.92,6.02,8.68,8.75,7.82,7.15
2021,PHL,Philippines,7.01,70,2,6.73,17.13,8.57,5.76,8.83,19.1,8,35,7,32,7.5,7.91,7.91,4.93,3.57,6.66,4.17,4.73,4.46,7.93,2.92,0.82,4.49,9.28,3.61,9.56,1.1,9.21,3.93,10,9.51,6.57,5.15,8.78,6.1,7.27,6.83,7.54,6.75,5.09,5.92,10,4.73,0.77,0,5.2,2.67,6.53,8,7.71,10,8.57,6.38,5.01,6.99,10,2.52,10,6.34,6.75,3.32,5.11,3.52,6.54,4.62,5.92,8.96,4.71,6.53,6.62
2021,PNG,Papua New Guinea,6.05,118,3,3.54,27.96,8.04,7.69,7.52,23.68,5,42,5,42,5,6.11,6.04,6.46,5.81,2.77,7.5,5.43,3.01,6.93,0.37,0.82,4.36,9.42,-2.91,8.32,4.19,9.1,4.48,0,6.71,6.61,5.08,9.16,4.2,5.72,10.71,7.16,5,6.25,5.63,10,4,7.69,0,5,4.17,6.74,10,4.57,9,7.86,7.63,7.25,,10,7.01,10,5,7.82,4.37,2.89,3.52,6.34,4.28,5.87,7.38,3.75,5.67,6.4
2021,POL,Poland,7.12,59,2,4.41,25.02,4.89,19.24,7.37,24.2,7,36,4,51,5.5,6.63,5.76,4.39,5.55,6.32,10,6.15,4.71,7.35,6.55,1,6.38,8.99,5.04,9.37,1.57,8.99,5.06,5,8.09,8.6,2.1,8.98,5.1,6.61,8.48,8.06,7.02,9.98,8.5,10,7.25,2.31,8.85,8.13,6.63,8.3,5,9.06,10,8.02,5.28,6.38,7.43,8,7.76,10,5.87,7.24,3.14,8,6.17,5.63,5.73,7.17,8.68,6.25,7.37,7.09
2021,PRT,Portugal,7.54,36,1,5.04,22.85,4.17,21.88,10,12.7,4,53,1,66,2.5,8.47,6.04,7.11,5.91,8.27,10,8.1,4.48,7.41,7.74,1,7.38,7.01,14.95,9.92,0.2,9.75,1.27,10,9.17,8.6,2.1,8.98,5.1,6.61,8.48,8.06,7.42,9.98,8.7,10,10,6.15,0,8.54,6.17,8.23,5,8.46,9,7.49,3.62,6.02,6.05,6,7.04,10,7.03,6.54,3.48,6.89,7.17,6.14,5.92,8.07,8.31,6.25,7.54,6.87
2021,PRY,Paraguay,7.02,68,2,6.88,16.61,8.94,4.4,7.48,23.82,10,10,7,32,8.5,8.2,8,4.53,3.34,5.13,2.5,4.8,3.29,8.54,2.67,1,4.35,8.8,6.02,9.18,2.05,9.04,4.79,10,9.25,9.13,1.3,8.08,9.6,6.77,8.06,8,5.44,5.96,5.7,10,6.35,3.08,0,6.87,4.07,6.94,8,8.47,9,8.49,6.53,3.8,6.76,6,2.6,3,7.54,5.18,4.28,4.44,5.01,5.38,4.78,7.08,8.94,7.5,7.84,6.57
2021,QAT,Qatar,6.58,90,3,0,43.22,9.61,1.92,,,10,0,10,14,10,4.14,5.94,6.01,6.49,6.61,6.67,6.81,4.93,9.88,8.96,0.53,5.39,9.67,1.66,4.07,14.83,9.54,2.3,10,8.32,9.31,1.03,0,51,6.76,8.11,5.36,7.07,7.47,7.27,10,8.75,4.62,0,7.92,5.32,6.99,5,10,5,6.67,7.5,4.28,7.4,4,4.82,3,5.89,5.27,6.61,7.11,5.78,8.52,7,6.16,9.49,2.71,6.12,6.27
2021,ROU,Romania,7.7,27,1,5.33,21.87,6.37,13.81,8.74,19.42,10,10,4,45,7,7.3,6.95,6.11,5.33,6.79,8.33,6.31,5.02,9.3,7.05,1,6.78,8.68,6.59,9.52,1.2,8.99,5.05,10,9.3,8.6,2.1,8.98,5.1,6.61,8.48,8.06,7.3,9.97,8.63,10,8.45,3.85,8.85,6.88,7.01,8.43,8,6.26,10,8.09,4.45,8.75,6.93,8,10,10,6.99,7.87,3.33,5.56,6.52,7.84,5.81,6.09,6.67,6.25,6.34,7.03
2021,RUS,Russian Federation,6.28,104,3,4.06,26.19,5.3,17.75,8.02,21.93,10,15,5,37,7.5,4.72,5.92,4.16,3.49,4.44,6.67,4.34,4.22,9.7,4.72,0.88,4.91,8.44,7.81,7.55,6.13,8.66,6.69,10,8.66,6.63,5.06,8.68,6.6,6.91,7.72,7.41,4.49,6.93,5.71,10,3.95,2.31,0,2.48,2.18,6.33,5,10,7,7.33,4.42,7.41,7.82,6,8.5,3,4.33,5.92,3.7,3.33,3.39,5.36,3.95,3.97,8.23,3.13,5.11,5.58
2021,RWA,Rwanda,6.77,80,2,6.19,18.96,8.83,4.78,0.57,48,8,30,5,36,6.5,2.57,4.93,4.19,5.26,5.53,,4.86,4.9,9.83,6.57,1,5.88,8.42,7.91,8.5,3.74,9.92,-0.39,10,9.21,8.55,2.18,7.52,12.4,5.19,12.03,7.09,5.47,5.72,5.6,10,6.23,8.46,0,5.81,5.13,6.95,5,4.82,9,6.27,8.75,6,6.86,10,7.01,10,5.41,7.72,6.15,7.33,5.79,6.99,6.57,6.84,9.32,4.42,6.86,6.85
2021,SAU,Saudi Arabia,6.64,83,2,0.86,37.06,7.79,8.6,2.24,42.17,10,0,10,20,10,3.14,4.81,5.52,4.71,7.69,8.33,6.53,4.82,9.97,9.37,0.88,6.7,9.68,1.58,6.36,9.1,9.39,3.06,10,8.86,9.23,1.15,8.74,6.3,0.58,23.56,6.18,6.84,7.41,7.13,10,6.54,0.77,0,5.62,3.23,6.64,5,5.53,10,6.84,5.89,4.15,7.73,6,4.39,10,3.6,5.96,6.13,4.67,3.81,9.42,6,6.15,9.29,2.71,6.05,6.21
2021,SDN,Sudan,3.98,162,4,8.41,11.39,9.42,2.63,10,7.16,8,30,3,47,5.5,3.53,7.37,3.92,2.82,2.45,1.67,3.39,1.9,8.94,0.37,0.29,2.06,0,59.57,0,88.12,0,382.82,5,1.25,5.45,6.83,5.68,21.6,3.87,15.34,5,2.5,0.92,1.71,10,5.21,6.15,0,5,4.09,5.2,,8.03,0,4.02,5.42,3.76,,8,2.52,0,2.5,3.7,3.69,4,1.22,6.49,3.85,4.05,6.76,2.71,4.51,4.02
2021,SEN,Senegal,6.2,110,3,6.6,17.55,8.91,4.51,7.89,22.38,5,40,5,40,5,6.85,7.05,5.06,4.19,5.13,4.17,6.04,2.93,6.89,5.96,0.65,4.16,9.16,4.22,9.85,0.37,9.56,2.18,0,7.14,9.43,0.85,7.58,12.1,7.05,7.38,8.02,5.23,6.23,5.73,10,3.61,0.77,0,6.17,2.64,6.6,10,7.58,5,7.53,2.5,6.1,6.43,4,7.19,0,6.85,4.72,4.5,5.11,6.3,3.92,4.96,8.02,8.02,5,7.01,6.05
2021,SGP,Singapore,8.56,1,1,3.78,27.16,9.08,3.87,9.45,16.94,10,22,10,22,10,4,7.26,6.59,7.6,9.47,8.33,8.37,8.55,8.96,9.59,1,8.43,9.28,3.58,8.98,2.55,9.54,2.3,10,9.45,10,0,10,0,10,0,10,9.18,9.2,9.19,10,10,6.92,0,9.27,6.55,8.94,10,10,10,10,8.75,8.75,8.39,10,10,0,5.67,7.37,7.44,9.56,9.62,9.64,9.06,8.11,9.99,7.5,8.54,8.74
2021,SLE,Sierra Leone,5.91,126,4,9.86,6.46,10,0.14,2.54,41.1,8,30,5,40,6.5,6.61,7.1,5.18,3.56,4.66,4.17,5.92,3.34,5.46,4.61,0.94,4.48,7.54,12.29,8.69,3.29,7.63,11.87,5,7.21,7.64,3.54,7.58,12.1,7.05,7.38,7.42,4.7,4.23,4.47,10,3.32,0,0,5.12,2.11,6,2,0,9,3.67,4.17,2.5,,8,0,10,5.11,4.96,2.82,3.11,6.44,5.58,4.49,6.17,7.91,3.75,5.94,4.76
2021,SLV,El Salvador,7.11,62,2,6.16,19.06,9.45,2.51,10,12.25,8,30,8,30,8,8.99,8.52,2.97,3.21,4.69,4.17,3.29,3.85,8.17,1.29,1,3.95,8.69,6.53,9.08,2.3,9.31,3.47,10,9.27,9.27,1.09,8.8,6,6.71,8.22,8.26,6.36,8.54,7.45,10,7.25,3.08,8.85,5.92,6.27,8,8,5.54,10,7.85,4.72,3.8,7.32,6,2.6,3,6.41,4.84,2.46,4.22,3.5,6.56,4.19,6.22,5.85,6.94,6.34,5.8
2021,SOM,Somalia,5.66,138,4,10,5.94,9.77,1.35,,,7,35,,,7,8.61,8.84,4.4,0.85,0.89,1.67,2.04,2.42,5.99,0,0.65,1.88,0,147.38,9.38,1.55,9.76,1.18,10,7.29,8.81,1.79,,,,,8.81,0,5.07,2.53,10,0,10,0,2.5,3.13,6.12,,,,,7.5,5.01,,8,2.52,10,2.5,5.92,,0,1.94,0,0.65,4.54,,7.5,6.02,4.2
2021,SRB,Serbia,6.85,76,2,5.78,20.35,3.12,25.75,5.08,32.22,10,15,6,38,8,7.37,5.87,5.4,3.85,4.93,6.67,5.95,3.15,8.52,5.06,1,5.44,8.53,7.33,9.37,1.56,9.18,4.09,5,8.02,9.47,0.79,8.52,7.4,7.16,7.1,8.38,6.63,9.75,8.19,10,5.44,1.54,9.74,6.57,5.82,8.1,8,8.16,10,8.72,3.62,6.56,6.79,10,7.51,10,5.12,7.09,3.49,5.78,4.59,6.24,5.02,5.15,9.29,5,6.48,6.83
2021,SUR,Suriname,5.52,142,4,6.36,18.36,8.58,5.69,7.84,22.57,3,48,3,50,3,5.56,6.27,5.95,4.4,4.38,5,5.49,1.37,4.46,4.12,0.94,4.27,6.75,16.27,0.43,23.93,0,59.11,10,4.29,8.39,2.42,7.92,10.4,6.13,9.67,7.48,5.78,6.83,6.31,10,3.32,0,0,5.25,2.14,6.48,8,8.97,5,7.32,6.53,6,,10,7.01,10,5.32,7.48,2.9,1.56,5.35,5.13,3.74,4.96,7.28,7.5,6.58,6.28
2021,SVK,Slovak Republic,7.49,41,1,3.73,27.31,4.6,20.33,9.57,16.5,9,25,2,52,5.5,7.68,6.22,5.49,5.1,6.59,10,6.9,4.38,9.69,5.74,1,6.74,7.41,12.93,9.79,0.52,9.37,3.15,10,9.14,8.6,2.1,8.98,5.1,6.61,8.48,8.06,6.8,9.98,8.39,10,8.43,3.85,5.53,8.94,6.69,8.29,10,7.09,9,8.7,5.28,7.63,6.59,8,7.76,10,5.63,7.27,2.31,7.56,7.4,6.42,5.92,6.69,6.03,6.65,6.46,7.09
